ID,Name,A1,A2,A3,postcode,latitude,longitude
8A101,ST LUKE'S HOSPICE (SHEFFIELD),LITTLE COMMON LANE,,SHEFFIELD,S11 9NE,53.343874,-1.521647
8A260,ST BARNABAS LINCOLNSHIRE HOSPICE (IPU),INPATIENT UNIT,36 NETTLEHAM ROAD,LINCOLN,LN2 1RE,53.238307,-0.53188
8A323,ST BARNABAS LINCOLNSHIRE HOSPICE (BOSTON),BOSTON HOSPICE,MAYFLOER LODGE,BOSTON,PE21 9NB,52.99196,-0.033838
8A340,EAST ANGLIA'S CHILDREN'S HOSPICES,CHURCH LANE,MILTON,CAMBRIDGE,CB24 6AB,52.243993,0.165636
8A372,SUE RYDER (THORPE HALL HOSPICE),THORPE HALL HOSPICE,THORPE ROAD,PETERBOROUGH,PE3 6LW,52.572919,-0.277058
8A408,ST ELIZABETH HOSPICE,565 FOXHALL ROAD,,IPSWICH,IP3 8LX,52.052096,1.196977
8A438,ST NICHOLAS HOSPICE,MACMILLAN WAY,HARDWICK LANE,BURY ST. EDMUNDS,IP33 2QY,52.228097,0.708533
8A490,EAST ANGLIA'S CHILDREN'S HOSPICES,THE NOOK,PIGOT LANE,NORWICH,NR14 7PX,52.577817,1.342751
8A521,SUE RYDER (ST JOHN'S HOSPICE),ST. JOHNS ROAD,MOGGERHANGER,BEDFORD,MK44 3RJ,52.128172,-0.335252
8A551,HOSPICE OF ST FRANCIS,SPRING GARDEN LANE,NORTHCHURCH,BERKHAMSTED,HP4 3GW,51.766253,-0.599453
8A601,NORTH LONDON HOSPICE,47 WOODSIDE AVENUE,,LONDON,N12 8TT,51.622236,-0.18043
8A632,NORTH HERTS HOSPICE CARE ASSOCIATION,GARDEN HOUSE HOSPICE,GILLISON CLOSE,LETCHWORTH GARDEN CITY,SG6 1QU,51.97601,-0.215809
8A644,ISABEL HOSPICE,HEAD OFFICE,61 BRIDGE ROAD EAST,WELWYN GARDEN CITY,AL7 1JR,51.801037,-0.194793
8A709,THE LONDON LIGHTHOUSE,111-117 LANCASTER ROAD,,LONDON,W11 1QT,51.516212,-0.211222
8A743,ST LUKE'S HOSPICE (BASILDON),FOBBING FARM,NETHERMAYNE,BASILDON,SS16 5NJ,51.557673,0.456905
8A752,FARLEIGH HOSPICE,NORTH COURT ROAD,BROOMFIELD,CHELMSFORD,CM1 7FH,51.776487,0.467759
8A784,ST HELENA HOSPICE,MYLAND HALL,BARNCROFT CLOSE,COLCHESTER,CO4 9JU,51.907757,0.914819
8A832,FAIR HAVENS HOSPICE,126 CHALKWELL AVENUE,,WESTCLIFF ON SEA,SS0 8HN,51.538277,0.677489
8A861,ST FRANCIS HOSPICE,BROXHILL ROAD,HAVERING-ATTE-BOWER,ROMFORD,RM4 1QH,51.617039,0.196962
8A868,MARIE CURIE CENTRE (HAMPSTEAD),11 LYNDHURST GARDENS,,LONDON,NW3 5NS,51.550549,-0.172329
8A872,ST JOSEPHS HOSPICE,MARE STREET,,LONDON,E8 4SA,51.537054,-0.056228
8A934,ST CLARE HOSPICE,STONE BARTON,HASTINGWOOD ROAD,HARLOW,CM17 9JX,51.744585,0.14436
8A970,ST CHRISTOPHERS HOSPICE,51-59 LAWRIE PARK ROAD,,LONDON,SE26 6DZ,51.421384,-0.058667
8AL40,WILLOW BURN HOSPICE,"HOWDEN BANK, LANCHESTER ROAD",MAIDEN LAW,DURHAM,DH7 0QS,54.839818,-1.733464
8AM97,TEESSIDE HOSPICE CARE FOUNDATION,1-1A NORTHGATE ROAD,,MIDDLESBROUGH,TS5 5NW,54.553823,-1.2498
8AN30,ST CLARE'S HOSPICE,PRIMROSE TERRACE,,JARROW,NE32 5HA,54.967662,-1.485734
8AN51,EDEN VALLEY HOSPICE,DURDAR ROAD,,CARLISLE,CA2 4SD,54.870775,-2.932471
8AN60,ST OSWALDS HOSPICE,REGENT AVENUE,,NEWCASTLE UPON TYNE,NE3 1EE,55.008563,-1.624699
8AP18,DOVE HOUSE HOSPICE,CHAMBERLAIN ROAD,,HULL,HU8 8DH,53.76416,-0.319701
8AP52,ST ANDREW'S HOSPICE,PEAKS LANE,,GRIMSBY,DN32 9RP,53.551095,-0.073824
8AP85,LINDSEY LODGE HOSPICE,BURRINGHAM ROAD,,SCUNTHORPE,DN17 2AA,53.564926,-0.689741
8AQ18,ST LEONARD'S HOSPICE,185 TADCASTER ROAD,DRINGHOUSES,YORK,YO24 1GL,53.932182,-1.111782
8AQ51,ST CATHERINE'S HOSPICE,THROXENBY LANE,,SCARBOROUGH,YO12 5RE,54.285768,-0.441606
8AR03,NORTH YORKSHIRE HOSPICE CARE,CRIMPLE HOUSE,HORNBEAM PARK AVENUE,HARROGATE,HG2 8NA,53.976876,-1.518812
8AT18,SUE RYDER (MANORLANDS),KEIGHLEY ROAD,OXENHOPE,KEIGHLEY,BD22 9HJ,53.81327,-1.95123
8AT19,MARIE CURIE HOSPICE (BRADFORD),MAUDSLEY STREET,,BRADFORD,BD3 9LE,53.79429,-1.733535
8AT30,OVERGATE HOSPICE,30 HULLEN EDGE RD,,ELLAND,HX5 0QY,53.684129,-1.851478
8AT59,KIRKWOOD HOSPICE,21 ALBANY ROAD,DALTON,HUDDERSFIELD,HD5 9UY,53.650016,-1.739117
8AV11,SUE RYDER (WHEATFIELDS HOSPICE),WOOD LANE,HEADINGLEY,LEEDS,LS6 2AE,53.821261,-1.573775
8AV40,MARTIN HOUSE HOSPICE,GROVE ROAD,BOSTON SPA,WETHERBY,LS23 6TX,53.900069,-1.344265
8AV47,ST GEMMA'S HOSPICE,329 HARROGATE ROAD,,LEEDS,LS17 6QD,53.842326,-1.534185
8AV81,WAKEFIELD HOSPICE,ABERFORD ROAD,,WAKEFIELD,WF1 4TS,53.697493,-1.483983
8AV89,PRINCE OF WALES HOSPICE,HALFPENNY LANE,,PONTEFRACT,WF8 4BG,53.688605,-1.329441
8AW20,ASHGATE HOSPICECARE,ASHGATE ROAD,OLD BRAMPTON,CHESTERFIELD,S42 7JD,53.240417,-1.479632
8AX27,TREETOPS HOSPICE,DERBY ROAD,RISLEY,DERBY,DE72 3SS,52.917238,-1.322309
8AX50,LEICESTERSHIRE AND RUTLAND HOSPICE,GROBY ROAD,,LEICESTER,LE3 9QE,52.653038,-1.168062
8AY01,RAINBOWS HOSPICE FOR CHILDREN AND YOUNG PEOPLE,LARK RISE,,LOUGHBOROUGH,LE11 2HS,52.746104,-1.215814
8C010,WESTON HOSPICECARE,JACKSON BARSTOW HOUSE,"28 THORNBURY ROAD, UPHILL",WESTON-SUPER-MARE,BS23 4YQ,51.322748,-2.983986
8C121,HOSPISCARE,DRYDEN ROAD,,EXETER,EX2 5JJ,50.715118,-3.508089
